index,cluster
90465,0
90466,0
90467,2
90468,3
90469,1
90470,1
90471,1
90472,3
90473,4
90474,2
90475,4
90476,3
90477,0
90478,4
90479,0
90480,2
90481,4
90482,2
90483,0
90484,1
90485,2
90486,5
90487,5
90488,2
90489,0
90490,3
90491,5
90492,2
90493,4
90494,4
90495,3
90496,4
90497,2
90498,4
90499,3
90500,3
90501,1
90502,2
90503,5
90504,0
90505,1
90506,0
90507,1
90508,3
90509,5
90510,4
90511,3
90512,4
90513,3
90514,4
90515,3
90516,5
90517,2
90518,4
90519,5
90520,0
90521,5
90522,2
90523,2
90524,5
90525,2
90526,0
90527,0
90528,4
90529,4
90530,0
90531,0
90532,1
90533,0
90534,4
90535,5
90536,0
90537,1
90538,3
90539,1
90540,5
90541,1
90542,4
90543,4
90544,3
90545,1
90546,2
90547,5
90548,0
90549,4
90550,0
90551,3
90552,1
90553,0
90554,5
90555,3
90556,1
90557,3
90558,2
90559,3
90560,5
90561,4
90562,1
90563,1
90564,2
90565,5
90566,4
90567,1
90568,1
90569,0
90570,2
90571,2
90572,3
90573,0
90574,0
90575,2
90576,0
90577,1
90578,4
90579,3
90580,4
90581,0
90582,0
90583,3
90584,2
90585,3
90586,3
90587,5
90588,3
90589,3
90590,0
90591,5
90592,2
90593,4
90594,0
90595,2
90596,2
90597,5
90598,1
90599,4
90600,3
90601,4
90602,2
90603,4
90604,3
90605,1
90606,4
90607,4
90608,4
90609,3
90610,5
90611,5
90612,2
90613,0
90614,5
90615,0
90616,3
90617,1
90618,4
90619,5
90620,0
90621,0
90622,0
90623,3
90624,4
90625,4
90626,0
90627,4
90628,5
90629,0
90630,2
90631,2
90632,0
90633,4
90634,1
90635,1
90636,0
90637,2
90638,5
90639,4
90640,3
90641,5
90642,2
90643,1
90644,4
90645,0
90646,1
90647,5
90648,3
90649,1
90650,1
90651,1
90652,4
90653,0
90654,4
90655,2
90656,0
90657,5
90658,1
90659,4
90660,2
90661,1
90662,5
90663,2
90664,1
90665,1
90666,3
90667,4
90668,1
90669,2
90670,1
90671,2
90672,1
90673,2
90674,2
90675,2
90676,4
90677,3
90678,1
90679,4
90680,4
90681,5
90682,0
90683,5
90684,0
90685,5
90686,4
90687,3
90688,4
90689,4
90690,3
90691,5
90692,1
90693,4
90694,1
90695,2
90696,5
90697,1
90698,3
90699,3
90700,2
90701,2
90702,3
90703,2
90704,1
90705,3
90706,0
90707,0
90708,2
90709,0
90710,4
90711,0
90712,0
90713,1
90714,0
90715,0
90716,4
90717,5
90718,4
90719,4
90720,0
90721,5
90722,4
90723,5
90724,4
90725,1
90726,3
90727,5
90728,4
90729,5
90730,3
90731,0
90732,0
90733,0
90734,3
90735,4
90736,0
90737,2
90738,5
90739,1
90740,0
90741,5
90742,4
90743,1
90744,2
90745,1
90746,0
90747,0
90748,5
90749,3
90750,1
90751,3
90752,3
90753,2
90754,3
90755,1
90756,1
90757,3
90758,4
90759,4
90760,1
90761,0
90762,5
90763,2
90764,0
90765,2
90766,1
90767,2
90768,3
90769,4
90770,0
90771,1
90772,1
90773,5
90774,4
90775,3
90776,4
90777,2
90778,4
90779,4
90780,3
90781,0
90782,5
90783,1
90784,1
90785,1
90786,1
90787,0
90788,5
90789,5
90790,0
90791,4
90792,2
90793,1
90794,4
90795,5
90796,2
90797,1
90798,3
90799,0
90800,4
90801,5
90802,4
90803,2
90804,4
90805,3
90806,2
90807,3
90808,0
90809,3
90810,4
90811,1
90812,0
90813,2
90814,5
90815,5
90816,0
90817,4
90818,2
90819,0
90820,4
90821,0
90822,1
90823,1
90824,5
90825,0
90826,0
90827,3
90828,0
90829,1
90830,2
90831,3
90832,1
90833,4
90834,1
90835,4
90836,1
90837,1
90838,0
90839,2
90840,1
90841,2
90842,1
90843,2
90844,1
90845,1
90846,1
90847,2
90848,2
90849,1
90850,1
90851,5
90852,1
90853,1
90854,3
90855,5
90856,4
90857,1
90858,2
90859,1
90860,1
90861,2
90862,4
90863,1
90864,0
90865,4
90866,5
90867,4
90868,4
90869,4
90870,3
90871,1
90872,4
90873,3
90874,1
90875,0
90876,4
90877,2
90878,1
90879,3
90880,1
90881,1
90882,1
90883,3
90884,1
90885,4
90886,3
90887,2
90888,3
90889,2
90890,2
90891,0
90892,1
90893,1
90894,5
90895,2
90896,4
90897,1
90898,3
90899,2
90900,0
90901,4
90902,3
90903,5
90904,2
90905,0
90906,0
90907,3
90908,0
90909,0
90910,0
90911,4
90912,5
90913,5
90914,5
90915,4
90916,2
90917,2
90918,2
90919,0
90920,5
90921,2
90922,4
90923,0
90924,0
90925,1
90926,3
90927,2
90928,4
90929,0
90930,0
90931,4
90932,4
90933,0
90934,2
90935,5
90936,3
90937,5
90938,4
90939,1
90940,0
90941,3
90942,0
90943,2
90944,2
90945,0
90946,4
90947,1
90948,5
90949,4
90950,3
90951,1
90952,0
90953,2
90954,1
90955,3
90956,1
90957,0
90958,4
90959,3
90960,4
90961,2
90962,3
90963,3
90964,4
90965,5
90966,0
90967,0
90968,4
90969,1
90970,1
90971,1
90972,4
90973,1
90974,4
90975,1
90976,0
90977,4
90978,2
90979,5
90980,0
90981,0
90982,1
90983,0
90984,4
90985,1
90986,3
90987,0
90988,0
90989,2
90990,5
90991,3
90992,3
90993,0
90994,4
90995,0
90996,2
90997,4
90998,0
90999,5
91000,5
91001,4
91002,4
91003,1
91004,4
91005,1
91006,1
91007,5
91008,0
91009,0
91010,1
91011,0
91012,0
91013,0
91014,2
91015,4
91016,4
91017,4
91018,1
91019,4
91020,1
91021,3
91022,5
91023,5
91024,2
91025,2
91026,0
91027,4
91028,1
91029,1
91030,3
91031,2
91032,3
91033,4
91034,5
91035,4
91036,1
91037,2
91038,4
91039,2
91040,4
91041,5
91042,1
91043,1
91044,4
91045,1
91046,1
91047,2
91048,4
91049,4
91050,0
91051,1
91052,1
91053,2
91054,0
91055,2
91056,0
91057,2
91058,0
91059,1
91060,5
91061,1
91062,0
91063,3
91064,4
91065,3
91066,1
91067,0
91068,1
91069,0
91070,2
91071,4
91072,4
91073,0
91074,4
91075,4
91076,1
91077,1
91078,3
91079,4
91080,0
91081,4
91082,0
91083,2
91084,3
91085,2
91086,4
91087,3
91088,1
91089,4
91090,2
91091,4
91092,0
91093,3
91094,4
91095,1
91096,5
91097,1
91098,4
91099,2
91100,4
91101,4
91102,5
91103,5
91104,0
91105,5
91106,3
91107,1
91108,3
91109,1
91110,2
91111,0
91112,0
91113,2
91114,4
91115,2
91116,3
91117,5
91118,3
91119,2
91120,4
91121,0
91122,1
91123,4
91124,0
91125,1
91126,1
91127,0
91128,1
91129,2
91130,2
91131,3
91132,1
91133,4
91134,2
91135,4
91136,2
91137,5
91138,1
91139,5
91140,2
91141,3
91142,0
91143,4
91144,5
91145,5
91146,3
91147,2
91148,1
91149,0
91150,4
91151,0
91152,5
91153,2
91154,0
91155,0
91156,4
91157,3
91158,4
91159,1
91160,3
91161,4
91162,2
91163,3
91164,3
91165,2
91166,2
91167,4
91168,4
91169,2
91170,4
91171,4
91172,4
91173,0
91174,1
91175,1
91176,0
91177,4
91178,2
91179,1
91180,1
91181,4
91182,3
91183,2
91184,0
91185,1
91186,1
91187,4
91188,0
91189,5
91190,1
91191,2
91192,3
91193,4
91194,0
91195,1
91196,1
91197,2
91198,1
91199,5
91200,2
91201,2
91202,0
91203,5
91204,5
91205,5
91206,2
91207,5
91208,4
91209,2
91210,3
91211,1
91212,0
91213,3
91214,4
91215,1
91216,4
91217,5
91218,1
91219,3
91220,0
91221,4
91222,0
91223,2
91224,2
91225,1
91226,5
91227,1
91228,5
91229,2
91230,2
91231,0
91232,0
91233,3
91234,2
91235,4
91236,1
91237,2
91238,2
91239,5
91240,1
91241,5
91242,0
91243,3
91244,0
91245,2
91246,5
91247,3
91248,1
91249,2
91250,2
91251,2
91252,5
91253,0
91254,2
91255,4
91256,1
91257,0
91258,1
91259,1
91260,0
91261,0
91262,0
91263,4
91264,2
91265,0
91266,0
91267,2
91268,5
91269,0
91270,0
91271,5
91272,5
91273,2
91274,3
91275,3
91276,4
91277,3
91278,1
91279,1
91280,3
91281,2
91282,4
91283,3
91284,1
91285,0
91286,4
91287,1
91288,4
91289,1
91290,4
91291,2
91292,2
91293,0
91294,3
91295,0
91296,2
91297,0
91298,3
91299,0
91300,1
91301,4
91302,0
91303,4
91304,2
91305,0
91306,0
91307,5
91308,2
91309,0
91310,1
91311,4
91312,5
91313,1
91314,0
91315,1
91316,0
91317,4
91318,4
91319,1
91320,4
91321,3
91322,5
91323,0
91324,0
91325,1
91326,4
91327,3
91328,1
91329,1
91330,4
91331,1
91332,5
91333,4
91334,2
91335,1
91336,1
91337,4
91338,2
91339,0
91340,0
91341,0
91342,1
91343,4
91344,1
91345,2
91346,3
91347,3
91348,5
91349,1
91350,1
91351,3
91352,3
91353,2
91354,3
91355,0
91356,4
91357,1
91358,3
91359,0
91360,0
91361,1
91362,2
91363,4
91364,0
91365,1
91366,0
91367,5
91368,4
91369,0
91370,1
91371,3
91372,0
91373,2
91374,4
91375,2
91376,0
91377,5
91378,3
91379,5
91380,1
91381,2
91382,2
91383,1
91384,2
91385,1
91386,4
91387,2
91388,1
91389,1
91390,5
91391,5
91392,4
91393,4
91394,4
91395,0
91396,0
91397,4
91398,1
91399,1
91400,3
91401,2
91402,5
91403,3
91404,5
91405,5
91406,1
91407,3
91408,2
91409,4
91410,4
91411,3
91412,0
91413,4
91414,2
91415,0
91416,0
91417,0
91418,0
91419,0
91420,3
91421,4
91422,0
91423,3
91424,3
91425,3
91426,0
91427,1
91428,3
91429,2
91430,1
91431,0
91432,0
91433,1
91434,1
91435,1
91436,5
91437,1
91438,0
91439,1
91440,4
91441,4
91442,4
91443,5
91444,3
91445,0
91446,2
91447,5
91448,3
91449,3
91450,5
91451,2
91452,2
91453,2
91454,2
91455,1
91456,1
91457,0
91458,5
91459,3
91460,0
91461,3
91462,2
91463,5
91464,5
91465,2
91466,2
91467,1
91468,4
91469,4
91470,1
91471,3
91472,5
91473,4
91474,2
91475,0
91476,1
91477,2
91478,2
91479,5
91480,1
91481,4
91482,3
91483,3
91484,0
91485,4
91486,3
91487,1
91488,1
91489,3
91490,3
91491,0
91492,1
91493,4
91494,0
91495,4
91496,2
91497,3
91498,0
91499,0
91500,1
91501,5
91502,4
91503,3
91504,1
91505,5
91506,1
91507,0
91508,4
91509,4
91510,4
91511,0
91512,0
91513,1
91514,2
91515,0
91516,5
91517,2
91518,5
91519,1
91520,5
91521,0
91522,1
91523,1
91524,2
91525,3
91526,0
91527,1
91528,0
91529,4
91530,4
91531,1
91532,0
91533,1
91534,3
91535,3
91536,2
91537,0
91538,1
91539,0
91540,5
91541,3
91542,3
91543,3
91544,4
91545,3
91546,3
91547,1
91548,5
91549,1
91550,0
91551,1
91552,4
91553,4
91554,4
91555,1
91556,2
91557,4
91558,2
91559,0
91560,1
91561,2
91562,5
91563,2
91564,1
91565,5
91566,4
91567,2
91568,3
91569,0
91570,1
91571,1
91572,1
91573,2
91574,5
91575,5
91576,4
91577,0
91578,1
91579,3
91580,2
91581,2
91582,3
91583,1
91584,5
91585,1
91586,2
91587,1
91588,4
91589,3
91590,5
91591,4
91592,1
91593,4
91594,2
91595,0
91596,0
91597,5
91598,0
91599,0
91600,1
91601,1
91602,2
91603,2
91604,1
91605,0
91606,3
91607,5
91608,2
91609,2
91610,3
91611,3
91612,5
91613,5
91614,4
91615,3
91616,3
91617,0
91618,0
91619,0
91620,1
91621,3
91622,0
91623,4
91624,5
91625,1
91626,0
91627,4
91628,4
91629,4
91630,1
91631,3
91632,2
91633,5
91634,3
91635,0
91636,2
91637,2
91638,2
91639,2
91640,3
91641,2
91642,5
91643,5
91644,5
91645,4
91646,5
91647,0
91648,4
91649,1
91650,1
91651,3
91652,3
91653,4
91654,4
91655,4
91656,2
91657,4
91658,0
91659,1
91660,1
91661,1
91662,4
91663,3
91664,0
91665,0
91666,1
91667,1
91668,2
91669,0
91670,0
91671,1
91672,5
91673,2
91674,4
91675,4
91676,5
91677,1
91678,2
91679,2
91680,4
91681,3
91682,5
91683,0
91684,5
91685,0
91686,1
91687,0
91688,0
91689,0
91690,1
91691,2
91692,1
91693,2
91694,3
91695,3
91696,4
91697,5
91698,2
91699,1
91700,2
91701,4
91702,0
91703,3
91704,5
91705,2
91706,1
91707,4
91708,2
91709,5
91710,0
91711,5
91712,5
91713,1
91714,2
91715,1
91716,4
91717,0
91718,5
91719,1
91720,1
91721,1
91722,3
91723,0
91724,0
91725,3
91726,1
91727,4
91728,2
91729,4
91730,1
91731,4
91732,0
91733,5
91734,3
91735,0
91736,4
91737,0
91738,5
91739,1
91740,1
91741,0
91742,1
91743,1
91744,1
91745,0
91746,3
91747,2
91748,4
91749,3
91750,4
91751,3
91752,5
91753,1
91754,3
91755,4
91756,0
91757,4
91758,5
91759,4
91760,5
91761,2
91762,5
91763,1
91764,3
91765,1
91766,3
91767,1
91768,2
91769,2
91770,4
91771,2
91772,3
91773,5
91774,2
91775,1
91776,3
91777,5
91778,1
91779,3
91780,5
91781,4
91782,4
91783,4
91784,0
91785,5
91786,4
91787,0
91788,0
91789,3
91790,4
91791,0
91792,4
91793,3
91794,0
91795,1
91796,1
91797,1
91798,2
91799,5
91800,1
91801,5
91802,4
91803,2
91804,2
91805,0
91806,3
91807,1
91808,0
91809,5
91810,4
91811,0
91812,4
91813,3
91814,1
91815,4
91816,4
91817,4
91818,4
91819,0
91820,0
91821,2
91822,5
91823,2
91824,5
91825,0
91826,0
91827,4
91828,0
91829,5
91830,3
91831,4
91832,0
91833,0
91834,0
91835,3
91836,5
91837,1
91838,5
91839,3
91840,4
91841,5
91842,1
91843,0
91844,0
91845,2
91846,4
91847,5
91848,1
91849,4
91850,1
91851,5
91852,0
91853,0
91854,4
91855,1
91856,2
91857,0
91858,1
91859,3
91860,2
91861,0
91862,1
91863,0
91864,1
91865,3
91866,4
91867,0
91868,4
91869,5
91870,1
91871,4
91872,3
91873,4
91874,2
91875,0
91876,5
91877,1
91878,2
91879,4
91880,2
91881,0
91882,0
91883,0
91884,3
91885,1
91886,4
91887,5
91888,2
91889,4
91890,3
91891,4
91892,4
91893,0
91894,4
91895,0
91896,3
91897,3
91898,1
91899,1
91900,3
91901,2
91902,5
91903,5
91904,3
91905,2
91906,4
91907,2
91908,0
91909,4
91910,5
91911,1
91912,4
91913,5
91914,3
91915,2
91916,3
91917,0
91918,0
91919,3
91920,0
91921,2
91922,0
91923,3
91924,3
91925,5
91926,0
91927,4
91928,2
91929,2
91930,1
91931,1
91932,0
91933,5
91934,2
91935,1
91936,3
91937,5
91938,4
91939,2
91940,4
91941,2
91942,3
91943,3
91944,2
91945,1
91946,4
91947,0
91948,1
91949,3
91950,1
91951,4
91952,0
91953,1
91954,3
91955,1
91956,1
91957,4
91958,2
91959,4
91960,2
91961,0
91962,1
91963,1
91964,1
91965,5
91966,3
91967,1
91968,4
91969,0
91970,1
91971,2
91972,1
91973,3
91974,3
91975,4
91976,5
91977,2
91978,1
91979,5
91980,3
91981,4
91982,0
91983,5
91984,5
91985,4
91986,1
91987,2
91988,5
91989,0
91990,0
91991,4
91992,1
91993,4
91994,0
91995,3
91996,3
91997,5
91998,0
91999,4
92000,2
92001,4
92002,1
92003,1
92004,1
92005,3
92006,4
92007,1
92008,3
92009,1
92010,0
92011,1
92012,5
92013,1
92014,2
92015,4
92016,1
92017,1
92018,1
92019,2
92020,4
92021,0
92022,4
92023,3
92024,1
92025,4
92026,2
92027,4
92028,4
92029,4
92030,2
92031,1
92032,3
92033,1
92034,0
92035,5
92036,2
92037,5
92038,0
92039,2
92040,0
92041,5
92042,3
92043,4
92044,5
92045,5
92046,3
92047,1
92048,1
92049,4
92050,0
92051,5
92052,1
92053,2
92054,0
92055,4
92056,3
92057,1
92058,0
92059,0
92060,4
92061,1
92062,0
92063,4
92064,1
92065,1
92066,2
92067,4
92068,5
92069,0
92070,2
92071,2
92072,0
92073,4
92074,2
92075,3
92076,1
92077,2
92078,0
92079,5
92080,0
92081,3
92082,0
92083,5
92084,1
92085,1
92086,3
92087,2
92088,4
92089,0
92090,0
92091,2
92092,1
92093,2
92094,1
92095,1
92096,4
92097,2
92098,5
92099,0
92100,4
92101,1
92102,0
92103,0
92104,3
92105,2
92106,3
92107,0
92108,0
92109,5
92110,3
92111,5
92112,2
92113,1
92114,4
92115,2
92116,2
92117,4
92118,3
92119,3
92120,3
92121,1
92122,5
92123,5
92124,2
92125,5
92126,5
92127,5
92128,3
92129,3
92130,3
92131,1
92132,0
92133,4
92134,2
92135,1
92136,4
92137,1
92138,1
92139,3
92140,0
92141,1
92142,3
92143,2
92144,2
92145,2
92146,3
92147,3
92148,5
92149,4
92150,1
92151,5
92152,0
92153,1
92154,1
92155,3
92156,1
92157,2
92158,1
92159,2
92160,5
92161,3
92162,3
92163,0
92164,4
92165,0
92166,4
92167,3
92168,0
92169,5
92170,3
92171,5
92172,0
92173,4
92174,0
92175,5
92176,4
92177,0
92178,4
92179,3
92180,4
92181,3
92182,4
92183,5
92184,5
92185,0
92186,1
92187,1
92188,2
92189,0
92190,1
92191,1
92192,5
92193,2
92194,5
92195,2
92196,2
92197,2
92198,3
92199,1
92200,3
92201,2
92202,5
92203,5
92204,3
92205,3
92206,4
92207,5
92208,4
92209,4
92210,2
92211,2
92212,0
92213,5
92214,2
92215,0
92216,2
92217,4
92218,4
92219,0
92220,2
92221,1
92222,0
92223,2
92224,3
92225,4
92226,2
92227,4
92228,1
92229,4
92230,5
92231,5
92232,2
92233,4
92234,4
92235,3
92236,1
92237,5
92238,2
92239,5
92240,5
92241,2
92242,1
92243,3
92244,4
92245,4
92246,1
92247,2
92248,5
92249,3
92250,1
92251,3
92252,4
92253,3
92254,1
92255,4
92256,2
92257,2
92258,2
92259,1
92260,0
92261,1
92262,1
92263,2
92264,3
92265,3
92266,1
92267,2
92268,4
92269,5
92270,3
92271,5
92272,5
92273,3
92274,5
92275,3
92276,1
92277,3
92278,2
92279,0
92280,5
92281,4
92282,2
92283,5
92284,2
92285,5
92286,4
92287,3
92288,4
92289,3
92290,1
92291,0
92292,2
92293,5
92294,0
92295,4
92296,1
92297,4
92298,2
92299,1
92300,1
92301,5
92302,2
92303,1
92304,4
92305,4
92306,1
92307,0
92308,1
92309,1
92310,0
92311,2
92312,2
92313,4
92314,4
92315,4
92316,2
92317,4
92318,4
92319,2
92320,5
92321,4
92322,4
92323,0
92324,4
92325,2
92326,1
92327,1
92328,0
92329,1
92330,0
92331,1
92332,2
92333,4
92334,0
92335,3
92336,0
92337,1
92338,2
92339,1
92340,5
92341,1
92342,4
92343,2
92344,4
92345,5
92346,5
92347,3
92348,1
92349,5
92350,2
92351,0
92352,2
92353,5
92354,4
92355,2
92356,0
92357,1
92358,5
92359,2
92360,4
92361,2
92362,3
92363,3
92364,2
92365,3
92366,4
92367,5
92368,4
92369,1
92370,4
92371,4
92372,0
92373,1
92374,3
92375,2
92376,2
92377,1
92378,3
92379,0
92380,2
92381,2
92382,2
92383,2
92384,5
92385,5
92386,4
92387,0
92388,4
92389,1
92390,4
92391,4
92392,0
92393,3
92394,2
92395,0
92396,0
92397,5
92398,2
92399,3
92400,4
92401,2
92402,4
92403,5
92404,1
92405,0
92406,3
92407,3
92408,5
92409,1
92410,5
92411,3
92412,1
92413,4
92414,3
92415,3
92416,4
92417,4
92418,2
92419,4
92420,4
92421,0
92422,4
92423,3
92424,0
92425,3
92426,4
92427,0
92428,5
92429,1
92430,2
92431,1
92432,3
92433,1
92434,0
92435,2
92436,1
92437,3
92438,1
92439,4
92440,0
92441,4
92442,4
92443,0
92444,5
92445,0
92446,5
92447,1
92448,5
92449,1
92450,3
92451,1
92452,1
92453,5
92454,3
92455,1
92456,4
92457,2
92458,5
92459,0
92460,2
92461,3
92462,0
92463,1
92464,3
92465,0
92466,5
92467,4
92468,4
92469,0
92470,2
92471,3
92472,2
92473,0
92474,4
92475,1
92476,1
92477,3
92478,1
92479,2
92480,1
92481,1
92482,2
92483,4
92484,3
92485,4
92486,0
92487,0
92488,3
92489,3
92490,4
92491,2
92492,0
92493,1
92494,2
92495,2
92496,1
92497,1
92498,1
92499,3
92500,1
92501,0
92502,5
92503,4
92504,4
92505,4
92506,1
92507,0
92508,4
92509,1
92510,5
92511,0
92512,5
92513,4
92514,0
92515,4
92516,0
92517,0
92518,4
92519,3
92520,4
92521,1
92522,4
92523,4
92524,0
92525,1
92526,5
92527,5
92528,5
92529,4
92530,5
92531,4
92532,2
92533,5
92534,0
92535,4
92536,1
92537,5
92538,2
92539,1
92540,1
92541,4
92542,1
92543,4
92544,3
92545,3
92546,2
92547,0
92548,4
92549,4
92550,2
92551,3
92552,5
92553,1
92554,5
92555,5
92556,0
92557,3
92558,1
92559,0
92560,0
92561,4
92562,3
92563,2
92564,1
92565,5
92566,5
92567,1
92568,4
92569,0
92570,3
92571,3
92572,0
92573,4
92574,3
92575,3
92576,1
92577,5
92578,1
92579,1
92580,2
92581,4
92582,2
92583,5
92584,2
92585,1
92586,0
92587,0
92588,4
92589,4
92590,2
92591,1
92592,5
92593,0
92594,5
92595,2
92596,1
92597,3
92598,5
92599,2
92600,5
92601,1
92602,2
92603,1
92604,1
92605,4
92606,0
92607,2
92608,4
92609,1
92610,0
92611,1
92612,2
92613,4
92614,0
92615,4
92616,1
92617,3
92618,4
92619,4
92620,4
92621,3
92622,0
92623,3
92624,2
92625,5
92626,0
92627,4
92628,0
92629,1
92630,4
92631,3
92632,4
92633,0
92634,3
92635,4
92636,3
92637,3
92638,3
92639,4
92640,4
92641,0
92642,3
92643,2
92644,3
92645,0
92646,4
92647,1
92648,1
92649,5
92650,0
92651,5
92652,1
92653,4
92654,0
92655,3
92656,1
92657,4
92658,1
92659,0
92660,3
92661,0
92662,3
92663,5
92664,5
92665,4
92666,4
92667,3
92668,4
92669,1
92670,5
92671,2
92672,0
92673,0
92674,2
92675,3
92676,1
92677,0
92678,1
92679,4
92680,0
92681,2
92682,1
92683,4
92684,1
92685,1
92686,3
92687,1
92688,1
92689,3
92690,4
92691,2
92692,1
92693,5
92694,5
92695,0
92696,4
92697,4
92698,4
92699,1
92700,3
92701,0
92702,4
92703,4
92704,4
92705,2
92706,0
92707,0
92708,1
92709,0
92710,0
92711,3
92712,4
92713,1
92714,1
92715,2
92716,0
92717,0
92718,4
92719,0
92720,2
92721,2
92722,4
92723,1
92724,5
92725,3
92726,1
92727,2
92728,4
92729,0
92730,0
92731,1
92732,0
92733,4
92734,4
92735,2
92736,3
92737,3
92738,2
92739,2
92740,2
92741,4
92742,2
92743,1
92744,1
92745,4
92746,3
92747,0
92748,5
92749,1
92750,4
92751,3
92752,3
92753,1
92754,2
92755,1
92756,4
92757,3
92758,5
92759,4
92760,4
92761,4
92762,2
92763,5
92764,0
92765,5
92766,5
92767,1
92768,5
92769,1
92770,3
92771,4
92772,3
92773,3
92774,4
92775,0
92776,2
92777,4
92778,0
92779,2
92780,3
92781,0
92782,3
92783,3
92784,0
92785,3
92786,3
92787,0
92788,3
92789,4
92790,3
92791,5
92792,2
92793,2
92794,3
92795,2
92796,2
92797,4
92798,3
92799,1
92800,0
92801,2
92802,0
92803,3
92804,5
92805,0
92806,3
92807,2
92808,5
92809,4
92810,3
92811,1
92812,5
92813,1
92814,2
92815,5
92816,5
92817,1
92818,2
92819,0
92820,0
92821,1
92822,4
92823,4
92824,3
92825,2
92826,4
92827,0
92828,0
92829,3
92830,0
92831,0
92832,1
92833,5
92834,0
92835,4
92836,1
92837,3
92838,5
92839,2
92840,4
92841,1
92842,1
92843,3
92844,1
92845,4
92846,5
92847,2
92848,3
92849,1
92850,0
92851,4
92852,1
92853,4
92854,3
92855,2
92856,3
92857,3
92858,3
92859,3
92860,4
92861,1
92862,3
92863,5
92864,3
92865,4
92866,1
92867,4
92868,1
92869,1
92870,3
92871,4
92872,1
92873,5
92874,3
92875,1
92876,4
92877,0
92878,5
92879,2
92880,4
92881,4
92882,1
92883,1
92884,2
92885,1
92886,0
92887,5
92888,0
92889,1
92890,0
92891,5
92892,0
92893,0
92894,0
92895,2
92896,3
92897,4
92898,2
92899,0
92900,2
92901,5
92902,2
92903,5
92904,3
92905,0
92906,4
92907,5
92908,1
92909,3
92910,5
92911,2
92912,1
92913,4
92914,5
92915,3
92916,0
92917,0
92918,4
92919,5
92920,3
92921,1
92922,2
92923,1
92924,2
92925,5
92926,3
92927,5
92928,1
92929,4
92930,5
92931,0
92932,1
92933,4
92934,0
92935,2
92936,1
92937,1
92938,2
92939,1
92940,1
92941,0
92942,4
92943,0
92944,3
92945,5
92946,2
92947,3
92948,5
92949,2
92950,1
92951,4
92952,2
92953,1
92954,3
92955,5
92956,5
92957,4
92958,1
92959,1
92960,1
92961,2
92962,3
92963,0
92964,2
92965,5
92966,5
92967,4
92968,2
92969,4
92970,1
92971,1
92972,5
92973,4
92974,0
92975,4
92976,2
92977,3
92978,2
92979,4
92980,4
92981,3
92982,0
92983,5
92984,3
92985,3
92986,3
92987,0
92988,4
92989,0
92990,1
92991,4
92992,0
92993,4
92994,1
92995,3
92996,3
92997,5
92998,2
92999,1
93000,1
93001,4
93002,4
93003,5
93004,1
93005,0
93006,0
93007,2
93008,0
93009,0
93010,4
93011,3
93012,0
93013,1
93014,3
93015,4
93016,3
93017,0
93018,1
93019,4
93020,3
93021,4
93022,4
93023,1
93024,0
93025,1
93026,4
93027,2
93028,3
93029,3
93030,4
93031,0
93032,0
93033,4
93034,3
93035,4
93036,3
93037,0
93038,5
93039,3
93040,1
93041,1
93042,4
93043,3
93044,2
93045,1
93046,5
93047,0
93048,3
93049,4
93050,4
93051,4
93052,3
93053,2
93054,0
93055,3
93056,5
93057,3
93058,4
93059,0
93060,4
93061,3
93062,5
93063,3
93064,3
93065,3
93066,5
93067,0
93068,1
93069,3
93070,3
93071,3
93072,0
93073,1
93074,3
93075,5
93076,4
93077,0
93078,3
93079,4
93080,3
93081,1
93082,1
93083,3
93084,1
93085,1
93086,5
93087,4
93088,4
93089,2
93090,2
93091,5
93092,0
93093,0
93094,2
93095,2
93096,1
93097,2
93098,1
93099,1
93100,1
93101,1
93102,5
93103,2
93104,2
93105,3
93106,2
93107,1
93108,1
93109,3
93110,2
93111,2
93112,2
93113,3
93114,5
93115,4
93116,1
93117,3
93118,1
93119,4
93120,0
93121,2
93122,2
93123,0
93124,3
93125,3
93126,2
93127,5
93128,3
93129,0
93130,0
93131,2
93132,4
93133,5
93134,5
93135,4
93136,0
93137,5
93138,2
93139,4
93140,1
93141,0
93142,5
93143,5
93144,2
93145,0
93146,1
93147,0
93148,3
93149,4
93150,5
93151,4
93152,0
93153,4
93154,4
93155,4
93156,4
93157,2
93158,4
93159,5
93160,2
93161,4
93162,1
93163,2
93164,3
93165,3
93166,4
93167,4
93168,2
93169,3
93170,0
93171,5
93172,5
93173,3
93174,1
93175,1
93176,5
93177,4
93178,5
93179,0
93180,3
93181,1
93182,5
93183,2
93184,4
93185,2
93186,5
93187,2
93188,3
93189,1
93190,2
93191,3
93192,1
93193,5
93194,3
93195,5
93196,3
93197,5
93198,2
93199,0
93200,0
93201,1
93202,3
93203,0
93204,2
93205,5
93206,4
93207,2
93208,2
93209,4
93210,1
93211,3
93212,5
93213,1
93214,5
93215,5
93216,2
93217,2
93218,4
93219,1
93220,3
93221,4
93222,5
93223,1
93224,3
93225,5
93226,5
93227,0
93228,5
93229,2
93230,2
93231,2
93232,4
93233,0
93234,0
93235,2
93236,3
93237,0
93238,3
93239,3
93240,1
93241,0
93242,4
93243,4
93244,0
93245,5
93246,1
93247,3
93248,1
93249,0
93250,2
93251,4
93252,4
93253,4
93254,4
93255,2
93256,4
93257,2
93258,4
93259,1
93260,0
93261,0
93262,4
